image_name,cell_number,col_number,row_number,label
image_1.jpg,1,1,1,0
image_1.jpg,2,2,1,0
image_1.jpg,3,3,1,0
image_1.jpg,4,4,1,0
image_1.jpg,5,5,1,2
image_1.jpg,6,6,1,0
image_1.jpg,7,7,1,0
image_1.jpg,8,8,1,0
image_1.jpg,9,1,2,0
image_1.jpg,10,2,2,0
image_1.jpg,11,3,2,0
image_1.jpg,12,4,2,0
image_1.jpg,13,5,2,2
image_1.jpg,14,6,2,2
image_1.jpg,15,7,2,0
image_1.jpg,16,8,2,0
image_1.jpg,17,1,3,0
image_1.jpg,18,2,3,0
image_1.jpg,19,3,3,0
image_1.jpg,20,4,3,0
image_1.jpg,21,5,3,0
image_1.jpg,22,6,3,0
image_1.jpg,23,7,3,0
image_1.jpg,24,8,3,0
image_1.jpg,25,1,4,0
image_1.jpg,26,2,4,0
image_1.jpg,27,3,4,0
image_1.jpg,28,4,4,0
image_1.jpg,29,5,4,0
image_1.jpg,30,6,4,0
image_1.jpg,31,7,4,0
image_1.jpg,32,8,4,0
image_1.jpg,33,1,5,0
image_1.jpg,34,2,5,0
image_1.jpg,35,3,5,0
image_1.jpg,36,4,5,0
image_1.jpg,37,5,5,0
image_1.jpg,38,6,5,0
image_1.jpg,39,7,5,0
image_1.jpg,40,8,5,0
image_1.jpg,41,1,6,0
image_1.jpg,42,2,6,0
image_1.jpg,43,3,6,0
image_1.jpg,44,4,6,3
image_1.jpg,45,5,6,0
image_1.jpg,46,6,6,0
image_1.jpg,47,7,6,0
image_1.jpg,48,8,6,0
image_1.jpg,49,1,7,0
image_1.jpg,50,2,7,0
image_1.jpg,51,3,7,0
image_1.jpg,52,4,7,3
image_1.jpg,53,5,7,0
image_1.jpg,54,6,7,0
image_1.jpg,55,7,7,0
image_1.jpg,56,8,7,0
image_1.jpg,57,1,8,0
image_1.jpg,58,2,8,0
image_1.jpg,59,3,8,0
image_1.jpg,60,4,8,3
image_1.jpg,61,5,8,3
image_1.jpg,62,6,8,0
image_1.jpg,63,7,8,0
image_1.jpg,64,8,8,0
image_10.jpg,1,1,1,0
image_10.jpg,2,2,1,0
image_10.jpg,3,3,1,0
image_10.jpg,4,4,1,0
image_10.jpg,5,5,1,0
image_10.jpg,6,6,1,0
image_10.jpg,7,7,1,0
image_10.jpg,8,8,1,0
image_10.jpg,9,1,2,0
image_10.jpg,10,2,2,0
image_10.jpg,11,3,2,2
image_10.jpg,12,4,2,2
image_10.jpg,13,5,2,2
image_10.jpg,14,6,2,0
image_10.jpg,15,7,2,0
image_10.jpg,16,8,2,0
image_10.jpg,17,1,3,0
image_10.jpg,18,2,3,0
image_10.jpg,19,3,3,0
image_10.jpg,20,4,3,0
image_10.jpg,21,5,3,0
image_10.jpg,22,6,3,0
image_10.jpg,23,7,3,0
image_10.jpg,24,8,3,0
image_10.jpg,25,1,4,0
image_10.jpg,26,2,4,0
image_10.jpg,27,3,4,0
image_10.jpg,28,4,4,0
image_10.jpg,29,5,4,0
image_10.jpg,30,6,4,0
image_10.jpg,31,7,4,0
image_10.jpg,32,8,4,0
image_10.jpg,33,1,5,0
image_10.jpg,34,2,5,0
image_10.jpg,35,3,5,0
image_10.jpg,36,4,5,0
image_10.jpg,37,5,5,0
image_10.jpg,38,6,5,0
image_10.jpg,39,7,5,0
image_10.jpg,40,8,5,0
image_10.jpg,41,1,6,0
image_10.jpg,42,2,6,0
image_10.jpg,43,3,6,0
image_10.jpg,44,4,6,0
image_10.jpg,45,5,6,3
