image_name,tile_number,label
image_101.jpg,1,0
image_101.jpg,2,0
image_101.jpg,3,0
image_101.jpg,4,0
image_101.jpg,5,0
image_101.jpg,6,0
image_101.jpg,7,0
image_101.jpg,8,0
image_101.jpg,9,0
image_101.jpg,10,0
image_101.jpg,11,0
image_101.jpg,12,0
image_101.jpg,13,0
image_101.jpg,14,0
image_101.jpg,15,0
image_101.jpg,16,0
image_101.jpg,17,0
image_101.jpg,18,0
image_101.jpg,19,0
image_101.jpg,20,2
image_101.jpg,21,2
image_101.jpg,22,2
image_101.jpg,23,0
image_101.jpg,24,0
image_101.jpg,25,0
image_101.jpg,26,0
image_101.jpg,27,0
image_101.jpg,28,2
image_101.jpg,29,2
image_101.jpg,30,0
image_101.jpg,31,0
image_101.jpg,32,3
image_101.jpg,33,0
image_101.jpg,34,0
image_101.jpg,35,0
image_101.jpg,36,0
image_101.jpg,37,0
image_101.jpg,38,0
image_101.jpg,39,0
image_101.jpg,40,3
image_101.jpg,41,0
image_101.jpg,42,0
image_101.jpg,43,0
image_101.jpg,44,0
image_101.jpg,45,0
image_101.jpg,46,0
image_101.jpg,47,0
image_101.jpg,48,3
image_101.jpg,49,0
image_101.jpg,50,0
image_101.jpg,51,0
image_101.jpg,52,0
image_101.jpg,53,0
image_101.jpg,54,1
image_101.jpg,55,0
image_101.jpg,56,3
image_101.jpg,57,0
image_101.jpg,58,0
image_101.jpg,59,0
image_101.jpg,60,0
image_101.jpg,61,0
image_101.jpg,62,0
image_101.jpg,63,0
image_101.jpg,64,3
image_102.jpg,1,0
image_102.jpg,2,0
image_102.jpg,3,0
image_102.jpg,4,0
image_102.jpg,5,0
image_102.jpg,6,0
image_102.jpg,7,0
image_102.jpg,8,0
image_102.jpg,9,0
image_102.jpg,10,0
image_102.jpg,11,0
image_102.jpg,12,0
image_102.jpg,13,2
image_102.jpg,14,0
image_102.jpg,15,0
image_102.jpg,16,0
image_102.jpg,17,0
image_102.jpg,18,0
image_102.jpg,19,0
image_102.jpg,20,2
image_102.jpg,21,2
image_102.jpg,22,0
image_102.jpg,23,0
image_102.jpg,24,0
image_102.jpg,25,0
image_102.jpg,26,0
image_102.jpg,27,0
image_102.jpg,28,2
image_102.jpg,29,2
image_102.jpg,30,0
image_102.jpg,31,0
image_102.jpg,32,0
image_102.jpg,33,3
image_102.jpg,34,0
image_102.jpg,35,0
image_102.jpg,36,0
image_102.jpg,37,0
image_102.jpg,38,0
image_102.jpg,39,0
image_102.jpg,40,0
image_102.jpg,41,3
image_102.jpg,42,0
image_102.jpg,43,0
image_102.jpg,44,0
image_102.jpg,45,0
image_102.jpg,46,0
image_102.jpg,47,0
image_102.jpg,48,0
image_102.jpg,49,3
image_102.jpg,50,0
image_102.jpg,51,0
image_102.jpg,52,0
image_102.jpg,53,0
image_102.jpg,54,0
image_102.jpg,55,0
image_102.jpg,56,0
image_102.jpg,57,3
image_102.jpg,58,0
image_102.jpg,59,0
image_102.jpg,60,0
image_102.jpg,61,0
image_102.jpg,62,0
image_102.jpg,63,0
image_102.jpg,64,0
image_103.jpg,1,0
image_103.jpg,2,0
image_103.jpg,3,0
image_103.jpg,4,0
image_103.jpg,5,0
image_103.jpg,6,0
image_103.jpg,7,0
image_103.jpg,8,0
image_103.jpg,9,0
image_103.jpg,10,0
image_103.jpg,11,0
image_103.jpg,12,0
image_103.jpg,13,0
image_103.jpg,14,0
image_103.jpg,15,0
image_103.jpg,16,0
image_103.jpg,17,0
image_103.jpg,18,0
image_103.jpg,19,0
image_103.jpg,20,0
image_103.jpg,21,0
image_103.jpg,22,0
image_103.jpg,23,0
image_103.jpg,24,0
image_103.jpg,25,0
image_103.jpg,26,0
image_103.jpg,27,0
image_103.jpg,28,0
image_103.jpg,29,2
image_103.jpg,30,0
image_103.jpg,31,0
image_103.jpg,32,0
image_103.jpg,33,3
image_103.jpg,34,3
image_103.jpg,35,0
image_103.jpg,36,0
image_103.jpg,37,2
image_103.jpg,38,0
image_103.jpg,39,0
image_103.jpg,40,0
image_103.jpg,41,3
image_103.jpg,42,3
image_103.jpg,43,0
image_103.jpg,44,0
image_103.jpg,45,2
image_103.jpg,46,0
image_103.jpg,47,0
image_103.jpg,48,0
image_103.jpg,49,3
image_103.jpg,50,3
image_103.jpg,51,0
image_103.jpg,52,0
image_103.jpg,53,0
image_103.jpg,54,0
